Age group ,Population,At least one dose,At least one dose percent,Fully Vaccinated,Fully Vaccinated Percent,Additional Dose 1 Received Count,Additional Dose 1 Received Percent,Date
<2,70167,0,0,0,0,,,09/29/2021
2-11,389173,0,0,0,0,,,09/29/2021
12-15,176600,120447,68.2,106414,60.3,,,09/29/2021
16-24,433573,305948,70.6,270814,62.5,,,09/29/2021
25-34,448029,328063,73.2,293401,65.5,,,09/29/2021
35-44,427141,345181,80.8,315055,73.8,,,09/29/2021
45-54,476905,387484,81.2,363476,76.2,,,09/29/2021
55-64,513455,460711,89.7,437860,85.3,,,09/29/2021
65-74,352819,335420,95.1,319516,90.6,,,09/29/2021
75+,277425,250710,90.4,236937,85.4,,,09/29/2021
<2,70167,0,0,0,0,,,07/29/2021
2-11,389173,0,0,0,0,,,07/29/2021
12-15,176600,93997,53.2,78301,44.3,,,07/29/2021
16-24,433573,269925,62.3,236833,54.6,,,07/29/2021
25-34,448029,286402,63.9,259054,57.8,,,07/29/2021
35-44,427141,310813,72.8,285107,66.7,,,07/29/2021
45-54,476905,361816,75.9,340000,71.3,,,07/29/2021
55-64,513455,441669,86,420372,81.9,,,07/29/2021
65-74,352819,325481,92.3,312677,88.6,,,07/29/2021
75+,277425,244262,88,233495,84.2,,,07/29/2021
<2,70167,0,0,0,0,,,07/21/2021
2-11,389173,0,0,0,0,,,07/21/2021
12-15,176600,89825,50.9,75375,42.7,,,07/21/2021
16-24,433573,264614,61,232273,53.6,,,07/21/2021
25-34,448029,281841,62.9,254958,56.9,,,07/21/2021
35-44,427141,306729,71.8,280807,65.7,,,07/21/2021
45-54,476905,358582,75.2,329869,69.2,,,07/21/2021
55-64,513455,439120,85.5,410547,80,,,07/21/2021
65-74,352819,324414,91.9,309722,87.8,,,07/21/2021
75+,277425,243799,87.9,232372,83.8,,,07/21/2021
<2,70167,0,0,0,0,,,07/14/2021
2-11,389173,0,0,0,0,,,07/14/2021
12-15,176600,86922,49.2,71464,40.5,,,07/14/2021
16-24,433573,260570,60.1,227995,52.6,,,07/14/2021
25-34,448029,278732,62.2,251346,56.1,,,07/14/2021
35-44,427141,304076,71.2,277479,65,,,07/14/2021
45-54,476905,356626,74.8,327071,68.6,,,07/14/2021
55-64,513455,437663,85.2,408419,79.5,,,07/14/2021
65-74,352819,324079,91.9,308653,87.5,,,07/14/2021
75+,277425,243589,87.8,231805,83.6,,,07/14/2021
<2,70167,0,0,0,0,,,07/07/2021
2-11,389173,0,0,0,0,,,07/07/2021
12-15,176600,84096,47.6,68307,38.7,,,07/07/2021
16-24,433573,256462,59.2,224510,51.8,,,07/07/2021
25-34,448029,275706,61.5,248214,55.4,,,07/07/2021
35-44,427141,301264,70.5,274642,64.3,,,07/07/2021
45-54,476905,354523,74.3,324677,68.1,,,07/07/2021
55-64,513455,436102,84.9,406416,79.2,,,07/07/2021
65-74,352819,323365,91.7,307704,87.2,,,07/07/2021
75+,277425,243235,87.7,231194,83.3,,,07/07/2021
<2,70167,0,0,0,0,,,06/30/2021
2-11,389173,0,0,0,0,,,06/30/2021
12-15,176600,81182,46,64802,36.7,,,06/30/2021
16-24,433573,252862,58.3,220568,50.9,,,06/30/2021
25-34,448029,273076,61,244932,54.7,,,06/30/2021
35-44,427141,298773,69.9,271612,63.6,,,06/30/2021
45-54,476905,352701,74,322211,67.6,,,06/30/2021
55-64,513455,434884,84.7,404375,78.8,,,06/30/2021
65-74,352819,322933,91.5,306890,87,,,06/30/2021
75+,277425,243113,87.6,230718,83.2,,,06/30/2021
<2,70167,0,0,0,0,,,06/24/2021
2-11,389173,0,0,0,0,,,06/24/2021
12-15,176600,77725,44,59570,33.7,,,06/24/2021
16-24,433573,248829,57.4,211970,48.9,,,06/24/2021
25-34,448029,269610,60.2,236930,52.9,,,06/24/2021
35-44,427141,295545,69.2,263376,61.7,,,06/24/2021
45-54,476905,350325,73.5,314105,65.9,,,06/24/2021
55-64,513455,433039,84.3,399880,77.9,,,06/24/2021
65-74,352819,322206,91.3,305027,86.5,,,06/24/2021
75+,277425,242731,87.5,229774,82.8,,,06/24/2021
<2,70167,0,0,0,0,,,06/16/2021
2-11,389173,0,0,0,0,,,06/16/2021
12-15,176600,73068,41.4,50439,28.6,,,06/16/2021
16-24,433573,244061,56.3,204150,47.1,,,06/16/2021
<2,70167,0,0,0,0,,,10/06/2021
25-34,448029,265391,59.2,229859,51.3,,,06/16/2021
35-44,427141,291833,68.3,256813,60.1,,,06/16/2021
45-54,476905,347480,72.9,308881,64.8,,,06/16/2021
55-64,513455,430687,83.9,395737,77.1,,,06/16/2021
65-74,352819,321251,91.1,303312,86,,,06/16/2021
75+,277425,242164,87.3,228851,82.5,,,06/16/2021
<2,70167,0,0,0,0,,,06/09/2021
2-11,389173,0,0,0,0,,,06/09/2021
12-15,176600,67240,38.1,28138,15.9,,,06/09/2021
16-24,433573,238284,55,192537,44.4,,,06/09/2021
25-34,448029,260450,58.1,220282,49.2,,,06/09/2021
35-44,427141,287378,67.3,247330,57.9,,,06/09/2021
45-54,476905,344065,72.1,301897,63.3,,,06/09/2021
55-64,513455,428057,83.4,389145,75.8,,,06/09/2021
65-74,352819,319642,90.6,299819,85,,,06/09/2021
75+,277425,241299,87,226892,81.8,,,06/09/2021
<2,70167,0,0,0,0,,,06/02/2021
2-11,389173,0,0,0,0,,,06/02/2021
12-15,176600,59830,33.9,127,0.1,,,06/02/2021
16-24,433573,231964,53.5,181100,41.8,,,06/02/2021
25-34,448029,254939,56.9,211302,47.2,,,06/02/2021
35-44,427141,282446,66.1,238564,55.9,,,06/02/2021
45-54,476905,340201,71.3,294949,61.8,,,06/02/2021
55-64,513455,425038,82.8,383454,74.7,,,06/02/2021
65-74,352819,318344,90.2,297362,84.3,,,06/02/2021
75+,277425,240163,86.6,225389,81.2,,,06/02/2021
<2,70167,0,0,0,0,,,05/26/2021
2-11,389173,0,0,0,0,,,05/26/2021
12-15,176600,52566,29.8,91,0.1,,,05/26/2021
16-24,433573,224593,51.8,169849,39.2,,,05/26/2021
25-34,448029,248418,55.4,200804,44.8,,,05/26/2021
35-44,427141,276454,64.7,227879,53.3,,,05/26/2021
45-54,476905,335742,70.4,286776,60.1,,,05/26/2021
55-64,513455,421670,82.1,377150,73.5,,,05/26/2021
65-74,352819,317038,89.9,294718,83.5,,,05/26/2021
75+,277425,239444,86.3,224109,80.8,,,05/26/2021
<2,70167,0,0,0,0,,,09/15/2021
2-11,389173,0,0,0,0,,,09/15/2021
12-15,176600,117564,66.6,101457,57.5,,,09/15/2021
16-24,433573,300956,69.4,264483,61,,,09/15/2021
25-34,448029,320499,71.5,284840,63.6,,,09/15/2021
35-44,427141,338850,79.3,308009,72.1,,,09/15/2021
45-54,476905,382302,80.2,357788,75,,,09/15/2021
55-64,513455,456862,89,433747,84.5,,,09/15/2021
65-74,352819,333004,94.4,318197,90.2,,,09/15/2021
75+,277425,248995,89.8,236352,85.2,,,09/15/2021
<2,70167,0,0,0,0,,,05/20/2021
2-11,389173,0,0,0,0,,,05/20/2021
12-15,176600,29158,16.5,31,0,,,05/20/2021
16-24,433573,212439,49,152541,35.2,,,05/20/2021
25-34,448029,238808,53.3,185867,41.5,,,05/20/2021
35-44,427141,267128,62.5,212514,49.8,,,05/20/2021
45-54,476905,329013,69,276072,57.9,,,05/20/2021
55-64,513455,416722,81.2,368852,71.8,,,05/20/2021
65-74,352819,315045,89.3,291195,82.5,,,05/20/2021
75+,277425,238529,86,222323,80.1,,,05/20/2021
15 or below,635940,0,0,0,0,,,05/12/2021
16-24,433573,198773,45.8,117872,27.2,,,05/12/2021
25-34,448029,227600,50.8,158353,35.3,,,05/12/2021
35-44,427141,256137,60,182483,42.7,,,05/12/2021
45-54,476905,321008,67.3,257148,53.9,,,05/12/2021
55-64,513455,410775,80,355298,69.2,,,05/12/2021
65-74,352819,312810,88.7,285827,81,,,05/12/2021
<5,181710,,,,,,,04/06/2022
75+,277425,237349,85.6,219615,79.2,,,05/12/2021
Age unknown,,464,,206,,,,05/12/2021
<2,70167,0,0,0,0,,,09/08/2021
2-11,389173,0,0,0,0,,,09/08/2021
12-15,176600,115739,65.5,98047,55.5,,,09/08/2021
16-24,433573,297932,68.7,260766,60.1,,,09/08/2021
25-34,448029,316368,70.6,280378,62.6,,,09/08/2021
35-44,427141,335558,78.6,304283,71.2,,,09/08/2021
45-54,476905,379999,79.7,355061,74.5,,,09/08/2021
55-64,513455,455168,88.6,431777,84.1,,,09/08/2021
65-74,352819,332071,94.1,317469,90,,,09/08/2021
75+,277425,248366,89.5,235974,85.1,,,09/08/2021
<2,70167,0,0,0,0,,,09/01/2021
2-11,389173,0,0,0,0,,,09/01/2021
12-15,176600,113798,64.4,94918,53.7,,,09/01/2021
16-24,433573,294898,68,257460,59.4,,,09/01/2021
25-34,448029,312375,69.7,276705,61.8,,,09/01/2021
35-44,427141,332467,77.8,300980,70.5,,,09/01/2021
45-54,476905,377832,79.2,352578,73.9,,,09/01/2021
55-64,513455,453506,88.3,429950,83.7,,,09/01/2021
65-74,352819,331121,93.9,316742,89.8,,,09/01/2021
75+,277425,247713,89.3,235612,84.9,,,09/01/2021
<2,70167,0,0,0,0,,,08/25/2021
2-11,389173,0,0,0,0,,,08/25/2021
12-15,176600,110149,62.4,90639,51.3,,,08/25/2021
16-24,433573,290030,66.9,252792,58.3,,,08/25/2021
25-34,448029,306871,68.5,271994,60.7,,,08/25/2021
35-44,427141,328008,76.8,296852,69.5,,,08/25/2021
45-54,476905,374663,78.6,349400,73.3,,,08/25/2021
55-64,513455,451141,87.9,427593,83.3,,,08/25/2021
65-74,352819,329735,93.5,315742,89.5,,,08/25/2021
75+,277425,246809,89,235092,84.7,,,08/25/2021
<2,70167,0,0,0,0,,,08/18/2021
2-11,389173,0,0,0,0,,,08/18/2021
12-15,176600,106485,60.3,86840,49.2,,,08/18/2021
16-24,433573,285526,65.9,248499,57.3,,,08/18/2021
25-34,448029,301970,67.4,268086,59.8,,,08/18/2021
35-44,427141,324171,75.9,293394,68.7,,,08/18/2021
45-54,476905,371808,78,346641,72.7,,,08/18/2021
55-64,513455,448980,87.4,425439,82.9,,,08/18/2021
65-74,352819,328507,93.1,314891,89.3,,,08/18/2021
75+,277425,245944,88.7,234679,84.6,,,08/18/2021
<2,70167,0,0,0,0,,,08/12/2021
2-11,389173,0,0,0,0,,,08/12/2021
12-15,176600,102292,57.9,83349,47.2,,,08/12/2021
16-24,433573,280398,64.7,244250,56.3,,,08/12/2021
25-34,448029,296561,66.2,264412,59,,,08/12/2021
35-44,427141,319717,74.9,290183,67.9,,,08/12/2021
45-54,476905,368512,77.3,344066,72.1,,,08/12/2021
55-64,513455,446589,87,423489,82.5,,,08/12/2021
65-74,352819,327440,92.8,314029,89,,,08/12/2021
75+,277425,245271,88.4,234223,84.4,,,08/12/2021
<2,70167,0,0,0,0,,,08/12/2021
2-11,389173,0,0,0,0,,,08/12/2021
12-15,176600,102292,57.9,83349,47.2,,,08/12/2021
16-24,433573,280398,64.7,244250,56.3,,,08/12/2021
25-34,448029,296561,66.2,264412,59,,,08/12/2021
35-44,427141,319717,74.9,290183,67.9,,,08/12/2021
45-54,476905,368512,77.3,344066,72.1,,,08/12/2021
55-64,513455,446589,87,423489,82.5,,,08/12/2021
65-74,352819,327440,92.8,314029,89,,,08/12/2021
75+,277425,245271,88.4,234223,84.4,,,08/12/2021
<2,70167,0,0,0,0,,,08/04/2021
2-11,389173,0,0,0,0,,,08/04/2021
12-15,176600,96356,54.6,80750,45.7,,,08/04/2021
16-24,433573,272857,62.9,240376,55.4,,,08/04/2021
25-34,448029,289112,64.5,261417,58.3,,,08/04/2021
35-44,427141,313212,73.3,287465,67.3,,,08/04/2021
45-54,476905,363501,76.2,341736,71.7,,,08/04/2021
<5,181710,,,,,,,04/13/2022
55-64,513455,442830,86.2,421630,82.1,,,08/04/2021
65-74,352819,325827,92.3,313172,88.8,,,08/04/2021
75+,277425,244368,88.1,233717,84.2,,,08/04/2021
<2,70167,0,0,0,0,,,09/22/2021
2-11,389173,0,0,0,0,,,09/22/2021
12-15,176600,119211,67.5,104499,59.2,,,09/22/2021
16-24,433573,303588,70,268198,61.9,,,09/22/2021
25-34,448029,324478,72.4,289795,64.7,,,09/22/2021
35-44,427141,342289,80.1,312189,73.1,,,09/22/2021
45-54,476905,385373,80.8,361414,75.8,,,09/22/2021
55-64,513455,459148,89.4,436369,85,,,09/22/2021
65-74,352819,333975,94.7,318961,90.4,,,09/22/2021
75+,277425,249602,90,236686,85.3,,,09/22/2021
15 or below,635940,0,0,0,0,,,05/05/2021
16-24,433573,182588,42.1,77640,17.9,,,05/05/2021
25-34,448029,213605,47.7,122751,27.4,,,05/05/2021
35-44,427141,241978,56.7,142730,33.4,,,05/05/2021
45-54,476905,310681,65.1,235366,49.4,,,05/05/2021
55-64,513455,402750,78.4,340162,66.2,,,05/05/2021
65-74,352819,309394,87.7,280590,79.5,,,05/05/2021
75+,277425,235617,84.9,217148,78.3,,,05/05/2021
Age unknown,,433,,186,,,,05/05/2021
15 or below,635940,0,0,0,0,,,04/29/2021
16-24,433573,164659,38,53374,12.3,,,04/29/2021
25-34,448029,198711,44.4,100296,22.4,,,04/29/2021
35-44,427141,226207,53,116338,27.2,,,04/29/2021
45-54,476905,299498,62.8,213319,44.7,,,04/29/2021
55-64,513455,394134,76.8,324133,63.1,,,04/29/2021
65-74,352819,305666,86.6,275489,78.1,,,04/29/2021
75+,277425,233627,84.2,214789,77.4,,,04/29/2021
Age unknown,,602,,201,,,,04/29/2021
15 or below,635940,47,0,11,0,,,04/21/2021
16-24,433573,170078,39.2,47908,11,,,04/21/2021
25-34,448029,204260,45.6,95011,21.2,,,04/21/2021
35-44,427141,232396,54.4,110377,25.8,,,04/21/2021
45-54,476905,303563,63.7,214402,45,,,04/21/2021
55-64,513455,396666,77.3,329513,64.2,,,04/21/2021
65-74,352819,305903,86.7,279222,79.1,,,04/21/2021
75+,277425,233923,84.3,217603,78.4,,,04/21/2021
Age unknown,,72,,51,,,,04/21/2021
15 or below,635940,33,0,8,0,,,04/14/2021
16-24,433573,135027,31.1,39664,9.1,,,04/14/2021
25-34,448029,178394,39.8,85418,19.1,,,04/14/2021
35-44,427141,204462,47.9,96494,22.6,,,04/14/2021
45-54,476905,286015,60,151000,31.7,,,04/14/2021
55-64,513455,384121,74.8,293043,57.1,,,04/14/2021
65-74,352819,301267,85.4,269381,76.4,,,04/14/2021
75+,277425,231681,83.5,214169,77.2,,,04/14/2021
Age unknown,,67,,49,,,,04/14/2021
15 or below,635940,10,0,3,0,,,03/31/2021
16-24,433573,46528,10.7,23607,5.4,,,03/31/2021
25-34,448029,92563,20.7,59161,13.2,,,03/31/2021
35-44,427141,109735,25.7,65885,15.4,,,03/31/2021
45-54,476905,236725,49.6,82582,17.3,,,03/31/2021
55-64,513455,348739,67.9,166246,32.4,,,03/31/2021
65-74,352819,289174,82,231616,65.6,,,03/31/2021
75+,277425,226144,81.5,203926,73.5,,,03/31/2021
Age unknown,,59,,42,,,,03/31/2021
15 or below,635940,6,0,1,0,,,03/24/2021
16-24,433573,32781,7.6,19629,4.5,,,03/24/2021
25-34,448029,75974,17,50061,11.2,,,03/24/2021
35-44,427141,86706,20.3,53802,12.6,,,03/24/2021
45-54,476905,188962,39.6,67761,14.2,,,03/24/2021
55-64,513455,319031,62.1,107661,21,,,03/24/2021
65-74,352819,280672,79.6,204280,57.9,,,03/24/2021
75+,277425,222748,80.3,197768,71.3,,,03/24/2021
Age unknown,,56,,37,,,,03/24/2021
15 or below,635940,2,0,1,0,,,03/03/2021
16-24,433573,21875,5,15443,3.6,,,03/03/2021
25-34,448029,56730,12.7,40442,9,,,03/03/2021
35-44,427141,62186,14.6,42077,9.9,,,03/03/2021
45-54,476905,74907,15.7,50385,10.6,,,03/03/2021
55-64,513455,134595,26.2,59210,11.5,,,03/03/2021
65-74,352819,228911,64.9,47713,13.5,,,03/03/2021
75+,277425,208705,75.2,157899,56.9,,,03/03/2021
Age unknown,,49,,32,,,,03/03/2021
15 or below,635940,2,0,1,0,,,02/24/2021
16-24,433573,18504,4.3,13829,3.2,,,02/24/2021
25-34,448029,46848,10.5,36721,8.2,,,02/24/2021
35-44,427141,48366,11.3,37356,8.7,,,02/24/2021
45-54,476905,58046,12.2,44853,9.4,,,02/24/2021
55-64,513455,69835,13.6,50316,9.8,,,02/24/2021
15 or below,635940,21,0,6,0,,,04/07/2021
16-24,433573,94075,21.7,34737,8,,,04/07/2021
25-34,448029,142477,31.8,78281,17.5,,,04/07/2021
35-44,427141,166240,38.9,87990,20.6,,,04/07/2021
45-54,476905,263523,55.3,104627,21.9,,,04/07/2021
55-64,513455,368434,71.8,238200,46.4,,,04/07/2021
65-74,352819,295864,83.9,255607,72.4,,,04/07/2021
75+,277425,229220,82.6,209953,75.7,,,04/07/2021
Age unknown,,63,,48,,,,04/07/2021
15 or below,635940,4,0,1,0,,,03/17/2021
16-24,433573,29190,6.7,18030,4.2,,,03/17/2021
25-34,448029,70959,15.8,46025,10.3,,,03/17/2021
35-44,427141,79543,18.6,48352,11.3,,,03/17/2021
45-54,476905,110113,23.1,58702,12.3,,,03/17/2021
55-64,513455,280185,54.6,83577,16.3,,,03/17/2021
65-74,352819,270461,76.7,158370,44.9,,,03/17/2021
75+,277425,219246,79,187922,67.7,,,03/17/2021
Age unknown,,54,,37,,,,03/17/2021
15 or below,635940,3,0,1,0,,,03/10/2021
16-24,433573,25813,6,16944,3.9,,,03/10/2021
25-34,448029,65054,14.5,43617,9.7,,,03/10/2021
35-44,427141,72355,16.9,45710,10.7,,,03/10/2021
45-54,476905,87217,18.3,54845,11.5,,,03/10/2021
55-64,513455,215227,41.9,77771,15.1,,,03/10/2021
65-74,352819,253319,71.8,99975,28.3,,,03/10/2021
75+,277425,214298,77.2,174331,62.8,,,03/10/2021
Age unknown,,53,,35,,,,03/10/2021
15 or below,635940,1,0,,,,,02/03/2021
16-24,433573,15537,3.6,7236,1.7,,,02/03/2021
25-34,448029,40312,9,22686,5.1,,,02/03/2021
35-44,427141,41057,9.6,22617,5.3,,,02/03/2021
45-54,476905,49178,10.3,26780,5.6,,,02/03/2021
55-64,513455,55273,10.8,29349,5.7,,,02/03/2021
2-11,389173,0,0,0,0,,,10/06/2021
65-74,352819,36639,10.4,13662,3.9,,,02/03/2021
75+,277425,155343,56,18059,6.5,,,02/03/2021
Age unknown,,33,,14,,,,02/03/2021
65-74,352819,192723,54.6,32491,9.2,,,02/24/2021
75+,277425,201436,72.6,133546,48.1,,,02/24/2021
Age unknown,,40,,25,,,,02/24/2021
15 or below,635940,1,0,1,0,,,02/17/2021
16-24,433573,17352,4,12276,2.8,,,02/17/2021
25-34,448029,44289,9.9,33898,7.6,,,02/17/2021
35-44,427141,45404,10.6,34211,8,,,02/17/2021
45-54,476905,54470,11.4,41064,8.6,,,02/17/2021
55-64,513455,63393,12.3,45615,8.9,,,02/17/2021
65-74,352819,137136,38.9,27935,7.9,,,02/17/2021
75+,277425,189257,68.2,95328,34.4,,,02/17/2021
Age unknown,,36,,23,,,,02/17/2021
15 or below,635940,1,0,1,0,,,02/10/2021
16-24,433573,16503,3.8,10315,2.4,,,02/10/2021
25-34,448029,42358,9.5,29609,6.6,,,02/10/2021
35-44,427141,43408,10.2,29728,7,,,02/10/2021
45-54,476905,51941,10.9,35562,7.5,,,02/10/2021
55-64,513455,59388,11.6,39156,7.6,,,02/10/2021
<5,181710,,,,,,,04/20/2022
65-74,352819,80331,22.8,21295,6,,,02/10/2021
75+,277425,176597,63.7,49891,18,,,02/10/2021
Age unknown,,35,,18,,,,02/10/2021
12-15,176600,121654,68.9,108209,61.3,,,10/06/2021
16-24,433573,309010,71.3,274301,63.3,,,10/06/2021
25-34,448029,331967,74.1,297566,66.4,,,10/06/2021
35-44,427141,348180,81.5,318439,74.6,,,10/06/2021
45-54,476905,389785,81.7,366115,76.8,,,10/06/2021
55-64,513455,462458,90.1,439598,85.6,,,10/06/2021
65-74,352819,338021,95.8,320213,90.8,,,10/06/2021
75+,277425,252638,91.1,237186,85.5,,,10/06/2021
<2,70167,0,0,0,0,,,10/13/2021
2-11,389173,0,0,0,0,,,10/13/2021
12-15,176600,122645,69.4,109658,62.1,,,10/13/2021
16-24,433573,310755,71.7,276533,63.8,,,10/13/2021
25-34,448029,334703,74.7,300851,67.1,,,10/13/2021
35-44,427141,350217,82,321082,75.2,,,10/13/2021
45-54,476905,391258,82,367954,77.2,,,10/13/2021
55-64,513455,463770,90.3,440931,85.9,,,10/13/2021
65-74,352819,339931,96.3,320814,90.9,,,10/13/2021
75+,277425,254196,91.6,237532,85.6,,,10/13/2021
<2,70167,0,0,0,0,,,10/20/2021
2-11,389173,0,0,0,0,,,10/20/2021
12-15,176600,123461,69.9,110864,62.8,,,10/20/2021
16-24,433573,312468,72.1,278663,64.3,,,10/20/2021
25-34,448029,337418,75.3,303972,67.8,,,10/20/2021
35-44,427141,352145,82.4,323487,75.7,,,10/20/2021
45-54,476905,392610,82.3,369761,77.5,,,10/20/2021
55-64,513455,465220,90.6,442302,86.1,,,10/20/2021
65-74,352819,341607,96.8,321388,91.1,,,10/20/2021
75+,277425,255424,92.1,237835,85.7,,,10/20/2021
<2,70167,0,0,0,0,,,10/27/2021
2-11,389173,0,0,0,0,,,10/27/2021
12-15,176600,124267,70.4,112008,63.4,,,10/27/2021
16-24,433573,314116,72.4,280553,64.7,,,10/27/2021
25-34,448029,340042,75.9,306770,68.5,,,10/27/2021
35-44,427141,354187,82.9,325689,76.2,,,10/27/2021
45-54,476905,394195,82.7,371288,77.9,,,10/27/2021
55-64,513455,467023,91,443629,86.4,,,10/27/2021
65-74,352819,344492,97.6,322391,91.4,,,10/27/2021
75+,277425,257332,92.8,238661,86,,,10/27/2021
<2,70167,0,0,0,0,,,11/03/2021
2-11,389173,0,0,0,0,,,11/03/2021
12-15,176600,124909,70.7,112885,63.9,,,11/03/2021
16-24,433573,315675,72.8,282044,65.1,,,11/03/2021
25-34,448029,343208,76.6,309097,69,,,11/03/2021
35-44,427141,356737,83.5,327500,76.7,,,11/03/2021
45-54,476905,396356,83.1,372503,78.1,,,11/03/2021
55-64,513455,469721,91.5,444680,86.6,,,11/03/2021
65-74,352819,348662,98.8,322853,91.5,,,11/03/2021
75+,277425,260102,93.8,238937,86.1,,,11/03/2021
Unknown,,115,,69,,,,11/03/2021
12-15,176600,125699,71.2,113628,64.3,,,11/10/2021
16-24,433573,317403,73.2,283202,65.3,,,11/10/2021
25-34,448029,346025,77.2,310956,69.4,,,11/10/2021
35-44,427141,359325,84.1,328717,77,,,11/10/2021
45-54,476905,398415,83.5,373209,78.3,,,11/10/2021
55-64,513455,472172,92,445003,86.7,,,11/10/2021
65-74,352819,351314,99.6,322850,91.5,,,11/10/2021
75+,277425,262168,94.5,238634,86,,,11/10/2021
<5,181710,,,,,,,11/17/2021
5-11,277630,35954,13,0,0,,,11/17/2021
12-15,176600,126763,71.8,114360,64.8,,,11/17/2021
16-24,433573,319388,73.7,284692,65.7,,,11/17/2021
25-34,448029,349071,77.9,313219,69.9,,,11/17/2021
